"final_predictions_raw","final_predictions_round"
1.51732350062378,1
3.41776294049049,3
3.67721099432964,3
3.07087164967255,3
2.77971320839066,2
1.24567452328744,1
2.60486649431598,2
2.9164679776058,2
5.74542132572324,5
3.51472815896114,3
3.25958227743387,3
2.84116647124923,2
1.45363054961334,1
3.43416316503401,3
3.50752054691216,3
3.46980641339536,3
1.12605356282481,1
2.97386856718224,2
1.12211547117296,1
5.01866641980838,5
3.30115876442845,3
3.93734615363542,3
1.17515810327733,1
2.72629984623878,2
4.0856598499402,4
3.52981132321388,3
3.70522586008902,3
1.9312402175926,1
3.43440312158975,3
4.69031347274024,4
3.21905894632453,3
4.94132584682638,4
1.91594312734012,1
1.82904809029337,1
2.15392221596629,2
2.10213378750701,2
1.68758940038775,1
5.20052950493017,5
1.15773799779087,1
1.48501963102517,1
1.26817531658192,1
1.17863730561156,1
4.49268527065192,4
1.49829240079417,1
2.22279360038135,2
2.53062550709418,2
4.64909632029551,4
2.74312649284259,2
2.28351679851344,2
2.11513691289309,2
2.83250053102602,2
1.78544202323127,1
1.50843928156704,1
3.47002407956259,3
2.79946090417911,2
3.15203959559564,3
3.48543215256297,3
1.4617603833432,1
2.93610808863425,2
2.61600496628069,2
3.17933174213988,3
2.356103326009,2
3.69932634045208,3
0.797192411883674,0
1.05367399673197,1
1.45478286452253,1
1.61750857430347,1
1.28890209786231,1
1.4076525096959,1
4.09764751458309,4
3.24987224496798,3
2.25980836027546,2
5.36108415596212,5
1.46731837757956,1
3.25663259180542,3
1.93290506766589,1
1.65628095354831,1
2.82777178685326,2
3.68233282674587,3
4.3345713985894,4
2.24529773862363,2
4.25005939349366,4
2.53689629367692,2
0.835753179046771,0
2.34987140703522,2
2.74876708061194,2
3.33995418504182,3
3.9734290893103,3
1.38504698991186,1
2.80830693557581,2
4.23705108364133,4
1.15987524438801,1
2.89690793039211,2
1.4170358075748,1
4.23963639897957,4
3.07180644948962,3
5.5984702639957,5
4.62279437866695,4
4.43832916111463,4
2.63493313750934,2
2.90344176293763,2
2.88763591309231,2
1.36986841147405,1
1.68168950210918,1
3.45996139281552,3
4.6774722517253,4
2.51480312338335,2
1.7057133167491,1
4.42449885985808,4
1.56974922605868,1
1.12483615812515,1
3.67935217128931,3
3.05189382995346,3
4.84049655668336,4
3.29127235963079,3
4.87299373454521,4
1.51306511908525,1
1.3231978685285,1
0.934128837611484,0
1.80247198005941,1
3.76415229518003,3
1.37536553513869,1
1.38344263757746,1
3.47421518727074,3
1.78246951772546,1
4.19724772032635,4
1.77440228355875,1
3.03590773017215,3
5.7793196757479,5
3.54789090428131,3
3.62562763232922,3
1.27574899602138,1
2.27373013259524,2
1.13979089170392,1
4.61815608989042,4
3.66235293788164,3
2.58467736424252,2
1.95879870189776,1
3.0446341558893,3
3.00590761153558,3
4.06302499829574,4
3.04344587363397,3
3.98400186939576,3
1.59726183958536,1
3.52661736176755,3
3.44461202979558,3
5.13520468538106,5
3.26707577141132,3
6.40115170862382,6
4.11147847832139,4
4.03932576418591,4
3.85007057625718,3
4.49130098024422,4
1.40826773505041,1
2.83234631025576,2
4.99391686124917,4
3.63129846824603,3
3.73525306710098,3
3.01195284325556,3
4.23150142182324,4
5.32428905685783,5
3.45581711949958,3
1.34980990479786,1
1.32461439427427,1
5.40565043683378,5
0.969725603530763,0
3.55086866467198,3
0.896652941042682,0
2.15865810461865,2
2.8762648093114,2
3.03690805847221,3
1.45285452171352,1
3.11474616290504,3
4.02888978229149,4
1.14713149573687,1
3.90939984679383,3
1.75732460313951,1
4.41346536023762,4
2.45766037206073,2
3.6303510087271,3
3.75278742045282,3
3.78677661994093,3
2.92422776914516,2
3.32994969290217,3
3.19318416794969,3
4.8989626959407,4
3.46900439735777,3
3.66625035489015,3
4.07507616406088,4
3.00765132712508,3
2.82199222391652,2
1.53464784091309,1
3.01314760966295,3
2.95599103727587,2
2.11126083826177,2
3.2198042176912,3
3.92948218995397,3
1.1830918515101,1
2.7826635479495,2
2.9253818563976,2
1.25155249606009,1
1.33038616501822,1
1.08381483327299,1
4.44259589032386,4
2.0819028930828,2
4.44035899668462,4
1.36499380295775,1
2.30222240737938,2
1.26596616925459,1
4.0677285909333,4
5.70980519459851,5
3.72293597435439,3
2.26205708024254,2
3.49496770602363,3
0.827209281428614,0
0.938767933979284,0
3.33984058329205,3
2.94241399498403,2
2.85129071370226,2
3.39725674213802,3
1.90850303039636,1
1.45721148065517,1
2.89583920758345,2
3.08296746310988,3
3.082999584775,3
1.05876554297244,1
4.43639425789534,4
1.24626314096983,1
4.03250219442814,4
2.94203303481108,2
4.28912290212784,4
2.85399831564905,2
2.88256773765793,2
3.0276184573971,3
4.01378512664612,4
2.88149061832535,2
1.60481247000568,1
2.73001548232247,2
2.23564681389687,2
2.37412528856347,2
3.47194478470217,3
1.70191469562392,1
2.80531184082307,2
2.41416487737772,2
3.65300387352107,3
1.54524267937311,1
4.6178485689474,4
2.81563860402206,2
3.26866519203237,3
2.8742291745329,2
3.22980094545489,3
1.60088502583394,1
3.33090961263691,3
2.84691778208892,2
4.37890196428122,4
4.20964312367299,4
2.85860714823622,2
2.27643625384627,2
1.39278740336553,1
2.25140118335009,2
1.35634990531833,1
4.05506243642119,4
4.45902580550031,4
4.29807265971368,4
4.84345387606752,4
2.34047328882144,2
1.15316322901036,1
1.70542669947815,1
2.7871192322374,2
5.40840902166108,5
1.66531906221409,1
1.1261461541656,1
4.1995013262926,4
4.83695850004482,4
4.10933572380116,4
5.25406136028416,5
5.6213870938763,5
4.02231741898117,4
2.91894130308435,2
3.45819291964291,3
0.750277944194044,0
1.49731064299318,1
1.35396715897791,1
3.97127985538797,3
1.08713533130858,1
4.02948812100763,4
3.76295386751054,3
3.81922460775356,3
2.99722936642172,2
3.14333085970868,3
1.59644544957272,1
3.55154689022835,3
1.29638486968433,1
4.45897546957598,4
2.34251551355177,2
4.97175657441231,4
2.33239081650897,2
2.82637207405364,2
2.87025564838026,2
2.977395755635,2
1.46191292519036,1
1.1360322958754,1
3.36741898405552,3
2.4849587782302,2
3.3451269105281,3
6.72481397344499,6
3.67011782989525,3
3.69897896903099,3
4.14186743371513,4
3.65176945886675,3
1.41994528022995,1
3.99427707480468,3
4.09334597371391,4
1.75570595318033,1
3.00514230276788,3
3.21014480715527,3
3.31771286275603,3
3.97570594334516,3
4.35090660700636,4
3.77153515911458,3
5.16118733172066,5
0.960616324354082,0
1.70256465321414,1
2.26046757871686,2
0.87321674996492,0
1.50325788518066,1
1.91337584824195,1
4.92373137615455,4
1.4784094742536,1
2.36602391179634,2
3.12411215926098,3
1.07588010126498,1
5.26689299904238,5
3.07017139095983,3
2.23199569957512,2
2.60537216964839,2
3.74787955409537,3
4.49341620595479,4
1.5693293780826,1
3.31311898624804,3
4.36015764927829,4
3.7053341631625,3
3.94943935249604,3
2.61658911424602,2
1.43524533598188,1
1.455617922173,1
1.24341778108374,1
3.09413039282658,3
3.34229962813938,3
1.4176300796988,1
1.42497123868176,1
2.76248168709165,2
4.37459368484686,4
3.89615062069144,3
1.43815132904704,1
1.29584173411141,1
1.02607161720432,1
1.06593920667968,1
0.776136333484804,0
1.26959651578759,1
4.27645520758361,4
3.64006605636463,3
1.35988055102364,1
3.98866889327058,3
4.66403433020495,4
2.11659934108489,2
3.05197148501294,3
1.31631349662526,1
4.53083560231526,4
3.28649978507091,3
1.38268091694812,1
1.00787549005729,1
0.834821855740428,0
1.19190341787313,1
4.27877313158768,4
3.58419052779876,3
3.00326880931509,3
1.14234534459371,1
2.99627795440883,2
1.51803550375801,1
1.55125296727093,1
2.67656750309336,2
3.41644705796389,3
3.35666155915944,3
5.85195387605008,5
3.08041554707716,3
4.00389701527731,4
4.52794425559314,4
4.50981525517718,4
3.0152008959748,3
3.00460319920166,3
3.71008351907777,3
3.52957393561644,3
3.54290318763841,3
3.83175342975724,3
2.64552535437753,2
1.12474387545464,1
2.71046859168359,2
1.41756657727631,1
2.17995117952996,2
1.40130636210683,1
4.49411263466391,4
5.28041527118988,5
3.08515540346384,3
2.91744170193188,2
1.51819636271559,1
0.997271768403796,0
2.11765378782199,2
2.39283552737732,2
2.49497780975082,2
4.65863584900244,4
3.48532901170199,3
2.72171994962349,2
1.36041849297356,1
1.51007384434825,1
1.54532376959033,1
1.17931967135731,1
2.9740233886909,2
1.19329176179155,1
1.22821197350061,1
3.06180880833216,3
1.7452865789778,1
1.95218698729353,1
4.43777661811069,4
2.4759149547407,2
2.39027893117886,2
3.22900257039277,3
3.34723809226386,3
1.01956118583638,1
3.38805746515768,3
2.46634692595897,2
1.23849074786244,1
2.48042321044101,2
4.14941786678491,4
3.82508371740025,3
5.33376272443677,5
4.36410437102614,4
3.88646869880753,3
4.3042256848539,4
1.36568806558226,1
1.2917981185727,1
1.28389043952143,1
2.91750638855564,2
1.81672382207313,1
1.88126341198562,1
3.10017714118374,3
3.94935080490861,3
3.78566720723246,3
1.22105069096929,1
1.43533565524524,1
1.1212112832479,1
4.1865578047786,4
1.62168748728876,1
4.37050808598597,4
5.20963016264912,5
4.42658811928674,4
1.4957397602679,1
2.72285506569292,2
4.23623014572475,4
3.68009454907733,3
3.20127760192252,3
1.97449205376333,1
3.86852873825643,3
3.93895053859169,3
3.90740759653921,3
3.61817615097831,3
1.32599362274727,1
4.53077369744116,4
3.43845383064093,3
3.44280191753567,3
2.90733789819615,2
7.10112515845649,7
2.82766311307385,2
4.36991310074111,4
4.62374185404483,4
1.09246682978046,1
1.3147788190107,1
3.21404657861029,3
3.50491782754967,3
4.19442007824166,4
3.60953060338511,3
5.22872572879904,5
1.19557546557398,1
4.63453680791278,4
3.19501378414297,3
1.3142545129504,1
3.63737422963745,3
4.23857428536096,4
4.26752929678072,4
1.64479039370534,1
4.21642277242549,4
2.76327675478223,2
3.50307583087036,3
1.7193048531991,1
3.74019033955667,3
2.86763261393761,2
2.23069278897453,2
1.08753184109758,1
4.00043564848784,4
4.45681056419065,4
3.06992250559705,3
3.00578511091421,3
1.47964355254637,1
3.19476800039299,3
2.82215734062333,2
4.5500636173207,4
3.85894179915722,3
2.41301398990158,2
3.41539260389065,3
1.56267640949317,1
1.33578315057351,1
1.5782020886754,1
2.05017919590503,2
2.63542681401306,2
2.57867178222532,2
3.4075559075672,3
3.17125713475167,3
1.59374867787067,1
3.00924703394083,3
2.47322755432436,2
2.83497235412196,2
5.19624074376853,5
3.49711109464898,3
1.41857272043227,1
1.6415687913531,1
4.60845639781415,4
3.21381363707016,3
4.43754219360643,4
5.21233862389271,5
4.31525848553974,4
1.14271995447507,1
1.55175367109365,1
2.34533138163104,2
3.53199762128105,3
4.9514386527565,4
3.67402740878538,3
3.18880717861713,3
3.92893746204987,3
